Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,CASES per Test,Death in Closed Cases,Rank by Testing rate,Rank by Death rate,Rank by Cases rate,Rank by Death of Closed Cases 
World,22849844.00,267351.00,796376.00,6186.00,15508345.00,6545123.00,61822.00,2931.00,102.20,,,,0.05,,52.00,80.00,61.00
USA,5746272.00,45341.00,177424.00,1090.00,3095484.00,2473364.00,16817.00,17346.00,536.00,73868332.00,222984.00,331272237.00,0.05,19.00,10.00,8.00,53.00
Brazil,3505097.00,44684.00,112423.00,1234.00,2653407.00,739267.00,8318.00,16474.00,528.00,13748152.00,64616.00,212768400.00,0.04,71.00,11.00,10.00,82.00
India,2904329.00,68507.00,54975.00,981.00,2157941.00,691413.00,8944.00,2102.00,40.00,32661252.00,23636.00,1381863561.00,0.02,123.00,87.00,90.00,121.00
Russia,942106.00,4785.00,16099.00,110.00,755513.00,170494.00,2300.00,6455.00,110.00,33500000.00,229541.00,145943309.00,0.02,17.00,49.00,39.00,140.00
South Africa,599940.00,3880.00,12618.00,195.00,497169.00,90153.00,539.00,10098.00,212.00,3480283.00,58581.00,59410167.00,0.02,82.00,30.00,20.00,123.00
Peru,567059.00,8639.00,27034.00,200.00,380730.00,159295.00,1519.00,17166.00,818.00,2852011.00,86336.00,33033892.00,0.07,58.00,3.00,9.00,38.00
Mexico,537031.00,5792.00,58481.00,707.00,367537.00,111013.00,3480.00,4159.00,453.00,1211552.00,9383.00,129117943.00,0.14,153.00,13.00,57.00,16.00
Colombia,513719.00,11541.00,16183.00,204.00,339124.00,158412.00,1493.00,10081.00,318.00,2374898.00,46606.00,50956995.00,0.05,91.00,20.00,21.00,65.00
Spain,404229.00,3349.00,28813.00,16.00,0.00,0.00,522.00,8645.00,616.00,7955615.00,170147.00,46757339.00,1.00,29.00,5.00,25.00,1.00
Chile,391849.00,1812.00,10671.00,93.00,366063.00,15115.00,1077.00,20474.00,558.00,2113632.00,110437.00,19138783.00,0.03,48.00,9.00,5.00,110.00
Iran,352558.00,2279.00,20264.00,139.00,304236.00,28058.00,3869.00,4190.00,241.00,2939840.00,34940.00,84138745.00,0.06,108.00,25.00,56.00,41.00
UK,322280.00,1182.00,41403.00,6.00,0.00,0.00,70.00,4744.00,609.00,15177265.00,223407.00,67935641.00,1.00,18.00,6.00,53.00,1.00
Argentina,320884.00,8225.00,6517.00,187.00,233651.00,80716.00,1832.00,7091.00,144.00,1030992.00,22783.00,45252733.00,0.03,127.00,40.00,33.00,113.00
Saudi Arabia,303973.00,1287.00,3548.00,42.00,275476.00,24949.00,1682.00,8713.00,102.00,4501104.00,129021.00,34886672.00,0.01,39.00,53.00,24.00,163.00
Pakistan,290958.00,513.00,6209.00,8.00,272804.00,11945.00,725.00,1314.00,28.00,2363752.00,10673.00,221460187.00,0.02,148.00,100.00,109.00,134.00
Bangladesh,287959.00,2868.00,3822.00,41.00,168991.00,115146.00,,1746.00,23.00,1407556.00,8535.00,164914115.00,0.02,156.00,107.00,95.00,135.00
Italy,256118.00,840.00,35418.00,6.00,204686.00,16014.00,68.00,4237.00,586.00,7790596.00,128878.00,60449180.00,0.15,40.00,7.00,55.00,12.00
Turkey,254520.00,1412.00,6058.00,19.00,234797.00,13665.00,735.00,3013.00,72.00,6061930.00,71770.00,84463026.00,0.03,65.00,63.00,79.00,119.00
Germany,231284.00,1584.00,9324.00,10.00,204800.00,17160.00,231.00,2759.00,111.00,10197366.00,121656.00,83821481.00,0.04,43.00,48.00,83.00,75.00
France,229814.00,4771.00,30480.00,12.00,84065.00,115269.00,384.00,3520.00,467.00,6000000.00,91892.00,65293815.00,0.27,56.00,12.00,70.00,8.00
Iraq,192797.00,3995.00,6208.00,87.00,137200.00,49389.00,614.00,4779.00,154.00,1368727.00,33929.00,40340634.00,0.04,110.00,38.00,52.00,76.00
Philippines,177579.00,3896.00,2881.00,86.00,113903.00,60795.00,717.00,1618.00,26.00,2193448.00,19981.00,109778515.00,0.02,129.00,101.00,99.00,124.00
Indonesia,147211.00,2266.00,6418.00,72.00,100674.00,40119.00,,537.00,23.00,1969941.00,7192.00,273918933.00,0.06,163.00,107.00,147.00,44.00
Canada,123873.00,383.00,9054.00,5.00,110288.00,4531.00,61.00,3278.00,240.00,4974215.00,131636.00,37787666.00,0.08,37.00,26.00,76.00,34.00
Qatar,116224.00,268.00,193.00,,112924.00,3107.00,64.00,41393.00,69.00,572273.00,203815.00,2807805.00,0.00,23.00,65.00,1.00,191.00
Ecuador,105508.00,1033.00,6200.00,54.00,87660.00,11648.00,331.00,5968.00,351.00,297376.00,16821.00,17679078.00,0.07,134.00,19.00,44.00,40.00
Bolivia,105050.00,2031.00,4233.00,61.00,39965.00,60852.00,71.00,8983.00,362.00,222251.00,19005.00,11694550.00,0.10,130.00,16.00,23.00,25.00
Kazakhstan,103815.00,244.00,1415.00,,86450.00,15950.00,221.00,5520.00,75.00,2291327.00,121832.00,18807256.00,0.02,42.00,62.00,47.00,152.00
Israel,99599.00,1630.00,795.00,14.00,74579.00,24225.00,389.00,10829.00,86.00,2180096.00,237029.00,9197590.00,0.01,16.00,57.00,19.00,169.00
Ukraine,98537.00,2134.00,2184.00,40.00,50441.00,45912.00,177.00,2255.00,50.00,1356698.00,31049.00,43695861.00,0.04,113.00,80.00,88.00,81.00
Egypt,97025.00,111.00,5212.00,15.00,63462.00,28351.00,41.00,946.00,51.00,135000.00,1316.00,102590466.00,0.08,189.00,78.00,124.00,33.00
Dominican Republic,89010.00,883.00,1505.00,4.00,57734.00,29771.00,288.00,8194.00,139.00,335478.00,30883.00,10862806.00,0.03,114.00,43.00,28.00,116.00
Sweden,85810.00,,5805.00,5.00,0.00,0.00,27.00,8489.00,574.00,1030010.00,101900.00,10108001.00,1.00,53.00,8.00,26.00,1.00
China,84895.00,7.00,4634.00,,79745.00,516.00,24.00,59.00,3.00,90410000.00,62814.00,1439323776.00,0.05,77.00,169.00,199.00,52.00
Panama,83855.00,101.00,1844.00,17.00,59174.00,22837.00,154.00,19393.00,426.00,287300.00,66445.00,4323882.00,0.03,69.00,14.00,6.00,101.00
Oman,83769.00,163.00,609.00,6.00,78386.00,4774.00,151.00,16350.00,119.00,309212.00,60353.00,5123430.00,0.01,79.00,46.00,11.00,174.00
Belgium,79479.00,582.00,9969.00,10.00,18078.00,51432.00,83.00,6854.00,860.00,2049976.00,176773.00,11596664.00,0.36,27.00,2.00,34.00,6.00
Kuwait,78767.00,622.00,509.00,2.00,70642.00,7616.00,94.00,18407.00,119.00,577588.00,134980.00,4279075.00,0.01,35.00,46.00,7.00,178.00
Romania,74963.00,1346.00,3154.00,48.00,34196.00,37613.00,489.00,3900.00,164.00,1591015.00,82783.00,19219141.00,0.08,60.00,35.00,61.00,28.00
Belarus,69950.00,149.00,627.00,5.00,67929.00,1394.00,,7403.00,66.00,1437110.00,152093.00,9448882.00,0.01,33.00,67.00,32.00,171.00
Guatemala,65983.00,1102.00,2506.00,39.00,54351.00,9126.00,5.00,3674.00,140.00,213204.00,11871.00,17959594.00,0.04,146.00,42.00,67.00,72.00
UAE,65802.00,461.00,369.00,2.00,58153.00,7280.00,,6642.00,37.00,6265918.00,632496.00,9906649.00,0.01,7.00,89.00,37.00,183.00
Netherlands,65054.00,529.00,6191.00,10.00,0.00,0.00,51.00,3795.00,361.00,1312787.00,76591.00,17140202.00,1.00,63.00,17.00,63.00,1.00
Poland,59378.00,767.00,1925.00,12.00,40481.00,16972.00,85.00,1569.00,51.00,2409394.00,63672.00,37840722.00,0.05,74.00,78.00,101.00,66.00
Japan,58501.00,951.00,1144.00,16.00,45266.00,12091.00,237.00,463.00,9.00,1259422.00,9962.00,126421114.00,0.02,152.00,137.00,154.00,125.00
Singapore,56099.00,68.00,27.00,0.00,53119.00,2953.00,,9579.00,5.00,1745928.00,298108.00,5856690.00,0.00,15.00,155.00,22.00,192.00
Portugal,54992.00,291.00,1788.00,2.00,40264.00,12940.00,39.00,5395.00,175.00,1880235.00,184473.00,10192461.00,0.04,26.00,34.00,49.00,80.00
Honduras,52298.00,628.00,1608.00,15.00,7867.00,42823.00,43.00,5269.00,162.00,127946.00,12890.00,9925734.00,0.17,142.00,36.00,50.00,9.00
Nigeria,50964.00,476.00,992.00,7.00,37569.00,12403.00,7.00,246.00,5.00,352625.00,1705.00,206802324.00,0.03,185.00,155.00,173.00,115.00
Bahrain,48303.00,353.00,179.00,1.00,44628.00,3496.00,37.00,28265.00,105.00,1011805.00,592064.00,1708944.00,0.00,8.00,51.00,3.00,188.00
Morocco,47638.00,1325.00,775.00,32.00,32806.00,14057.00,31.00,1289.00,21.00,1670569.00,45187.00,36970089.00,0.02,94.00,111.00,110.00,129.00
Ghana,43260.00,166.00,261.00,5.00,41276.00,1723.00,5.00,1388.00,8.00,431272.00,13841.00,31158344.00,0.01,141.00,141.00,106.00,184.00
Kyrgyzstan,42507.00,182.00,1498.00,0.00,35486.00,5523.00,24.00,6501.00,229.00,267718.00,40944.00,6538600.00,0.04,101.00,28.00,38.00,83.00
Armenia,42319.00,263.00,836.00,3.00,35476.00,6007.00,,14278.00,282.00,190560.00,64291.00,2964022.00,0.02,72.00,21.00,13.00,130.00
Algeria,40258.00,411.00,1411.00,9.00,28281.00,10566.00,41.00,916.00,32.00,,,43956407.00,0.05,,96.00,126.00,64.00
Switzerland,39026.00,266.00,1998.00,2.00,33900.00,3128.00,15.00,4505.00,231.00,910283.00,105073.00,8663370.00,0.06,50.00,27.00,54.00,51.00
Afghanistan,37856.00,257.00,1385.00,10.00,27681.00,8790.00,31.00,970.00,35.00,100138.00,2565.00,39043064.00,0.05,180.00,92.00,120.00,62.00
Venezuela,37567.00,699.00,311.00,8.00,26330.00,10926.00,85.00,1322.00,11.00,1678639.00,59056.00,28424431.00,0.01,80.00,133.00,108.00,164.00
Uzbekistan,37547.00,435.00,252.00,4.00,33261.00,4034.00,410.00,1120.00,8.00,1377915.00,41089.00,33534589.00,0.01,100.00,141.00,114.00,177.00
Ethiopia,35836.00,1778.00,620.00,20.00,13536.00,21680.00,216.00,311.00,5.00,694093.00,6018.00,115332992.00,0.04,168.00,155.00,165.00,73.00
Azerbaijan,34759.00,139.00,510.00,,32511.00,1738.00,,3424.00,50.00,855802.00,84301.00,10151735.00,0.02,59.00,80.00,74.00,154.00
Moldova,31937.00,522.00,921.00,7.00,21885.00,9131.00,362.00,7920.00,228.00,183923.00,45609.00,4032626.00,0.04,93.00,29.00,30.00,84.00
Kenya,31441.00,426.00,516.00,10.00,17869.00,13056.00,44.00,583.00,10.00,398585.00,7391.00,53926571.00,0.03,161.00,134.00,141.00,111.00
